:job_id:01000000
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:actor_name:SGLangEngine
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[2026-09-04 01:00:55] INFO:     10.244.180.242:58738 - "GET /health_generate HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59780 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59784 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59800 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59804 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59814 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59826 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59842 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59850 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59862 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59870 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59886 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59900 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59906 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59910 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59916 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59928 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59944 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59950 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59962 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59968 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59972 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59982 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:59996 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:60006 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:60008 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:60012 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:60022 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:60028 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:60042 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:60046 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:60052 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:60058 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:20] INFO:     10.244.180.242:60068 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60076 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60084 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60098 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60106 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60114 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60126 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60138 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60146 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60162 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60166 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60168 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60170 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60172 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60182 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60196 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60200 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60206 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60222 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60234 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60244 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60248 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60250 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60258 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60266 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60280 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60284 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60290 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60306 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60308 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60324 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60330 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60334 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60338 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60346 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60358 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60360 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60376 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60392 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60396 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60412 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60414 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60420 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60428 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60442 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60454 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60460 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:21] INFO:     10.244.180.242:60466 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60472 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60486 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60490 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60498 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60508 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60512 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60528 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60540 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60552 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60566 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60578 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60582 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60594 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60606 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60614 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60630 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60634 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60638 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60644 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60648 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60658 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60668 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60672 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60676 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60680 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60686 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60688 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60690 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60698 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60704 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60712 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60728 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60736 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60748 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60756 - "POST /end_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60770 - "POST /update_weight_version HTTP/1.1" 200 OK
[2026-09-04 01:01:22] INFO:     10.244.180.242:60780 - "POST /continue_generation HTTP/1.1" 200 OK
[2026-09-04 01:01:26] INFO:     10.244.218.62:60068 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:01:36] INFO:     10.244.218.62:42104 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:01:46] INFO:     10.244.18.139:33998 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:01:46] INFO:     10.244.18.139:34002 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:01:46] INFO:     10.244.218.62:57130 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:01:53] INFO:     10.244.18.139:33934 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:54] INFO:     10.244.18.139:33974 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:55] INFO:     10.244.18.139:33984 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:56] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:56] INFO:     10.244.18.139:33942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:56] INFO:     10.244.18.139:33924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:56] INFO:     10.244.18.139:33934 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:56] INFO:     10.244.18.139:33952 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:56] INFO:     10.244.18.139:33872 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:56] INFO:     10.244.218.62:39926 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:01:57] INFO:     10.244.18.139:33924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:57] INFO:     10.244.18.139:33924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:58] INFO:     10.244.18.139:33984 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:58] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:58] INFO:     10.244.18.139:33934 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:58] INFO:     10.244.18.139:33974 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:59] INFO:     10.244.18.139:33984 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:59] INFO:     10.244.18.139:33974 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:59] INFO:     10.244.18.139:33952 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:01:59] INFO:     10.244.18.139:42942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:00] INFO:     10.244.18.139:33862 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:00] INFO:     10.244.18.139:33934 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:00] INFO:     10.244.18.139:33924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:00] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:00] INFO:     10.244.18.139:33984 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:01] INFO:     10.244.18.139:33952 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:01] INFO:     10.244.18.139:33934 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:01] INFO:     10.244.18.139:33984 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:02] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:02] INFO:     10.244.18.139:33924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:02] INFO:     10.244.18.139:42942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:02] INFO:     10.244.18.139:33912 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:02] INFO:     10.244.18.139:33934 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:03] INFO:     10.244.18.139:33974 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:03] INFO:     10.244.18.139:33924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:03] INFO:     10.244.18.139:42942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:04] INFO:     10.244.18.139:33952 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:05] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:05] INFO:     10.244.18.139:33984 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:05] INFO:     10.244.18.139:33934 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:06] INFO:     10.244.218.62:39176 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:02:07] INFO:     10.244.18.139:33924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:07] INFO:     10.244.18.139:42942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:07] INFO:     10.244.18.139:33942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:07] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:08] INFO:     10.244.18.139:33862 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:08] INFO:     10.244.18.139:33872 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:08] INFO:     10.244.18.139:33898 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:09] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:10] INFO:     10.244.18.139:33882 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:10] INFO:     10.244.18.139:33912 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:11] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:12] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:13] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:14] INFO:     10.244.18.139:33904 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:14] INFO:     10.244.18.139:33852 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:16] INFO:     10.244.18.139:33862 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:16] INFO:     10.244.18.139:33872 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:16] INFO:     10.244.218.62:45898 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:02:16] INFO:     10.244.18.139:33942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:17] INFO:     10.244.18.139:33862 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:17] INFO:     10.244.18.139:33960 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:18] INFO:     10.244.18.139:33862 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:18] INFO:     10.244.18.139:33912 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:18] INFO:     10.244.18.139:33862 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:19] INFO:     10.244.18.139:33882 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:19] INFO:     10.244.18.139:33898 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:20] INFO:     10.244.18.139:33882 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:20] INFO:     10.244.18.139:33898 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:21] INFO:     10.244.18.139:33882 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:21] INFO:     10.244.18.139:33898 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:21] INFO:     10.244.18.139:33882 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:23] INFO:     10.244.18.139:33862 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:25] INFO:     10.244.18.139:33872 - "POST /generate HTTP/1.1" 200 OK
