/usr/bin/python /campaign/runs/job-197/source/train_async_ppo.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-197/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator ppo --loss-type policy_loss --calculate-per-token-loss --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-197/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-197/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-197/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-197/events --log-interval 1 --disable-rewards-normalization --offload-train --critic-lr 1e-5 --num-critic-only-steps 0 --eps-clip 0.2 --eps-clip-high 0.2 --value-clip 0.2 --gamma 1 --lambd 1 --normalize-advantages --observe-training-entropy --update-weight-transfer-mode broadcast --use-tis --tis-clip 2.0 --tis-clip-low 0.0 --custom-tis-function-path async_metrics.tis --custom-megatron-init-path async_metrics.install --custom-megatron-before-train-step-hook-path async_metrics.before_train_step --update-weights-interval 1
[2026-09-04 01:16:40.723 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 01:16:40.723 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
------------------------ arguments ------------------------
  custom_eval_rollout_log_function_path ........... None
  custom_generate_function_path ................... None
  custom_loss_function_path ....................... None
  custom_megatron_before_log_prob_hook_path ....... None
  custom_megatron_before_train_step_hook_path ..... async_metrics.before_train_step
  custom_megatron_init_path ....................... async_metrics.install
  custom_megatron_post_save_hook_path ............. None
  custom_model_provider_path ...................... None
  custom_pg_loss_reducer_function_path ............ None
  custom_reward_post_process_path ................. None
  custom_rm_path .................................. None
  custom_rollout_log_function_path ................ None
  custom_tis_function_path ........................ async_metrics.tis
  custom_update_weight_post_write_path ............ None
  dashboard_flush_interval ........................ 5.0
  dashboard_forward_prometheus .................... False
  dashboard_gpu_sample_interval ................... 1.0
  dashboard_sglang_metrics ........................ None
  dashboard_sglang_scrape_interval ................ 2.0
  dashboard_sglang_scrape_mode .................... auto
  data_args_path .................................. None
  data_cache_path ................................. None
  data_pad_size_multiplier ........................ 128
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. optim_grads_params
  data_parallel_size .............................. 16
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  data_source_path ................................ miles.rollout.data_source.RolloutDataSourceWithBuffer
  dataloader_defer_npy_index_mmap ................. False
  dataloader_fast_cache_load ...................... False
  dataloader_inter_document_masking ............... False
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  ddp_param_name_patterns_for_fp32_local_accumulation  []
  ddp_reduce_scatter_with_fp32_accumulation ....... False
  debug_deterministic_collective .................. False
  debug_disable_optimizer ......................... False
  debug_exit_after_rollout ........................ None
  debug_rollout_only .............................. False
  debug_skip_weight_update ........................ False
  debug_train_only ................................ False
  decode_only_cuda_graphs ......................... False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_offload_until_cuda_graph .................. False
  delay_split_train_data_by_dp .................... False
  delay_wgrad_compute ............................. False
  delta_offload_bytes_across_pp_ranks ............. 0
  dense_grouped_gemm .............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_grad_buffers_cpu_backup ................. True
  disable_jit_fuser ............................... False
  disable_msc_deprecated .......................... False
  disable_param_buffers_cpu_backup ................ True
  disable_rollout_trim_samples .................... False
  disable_straggler_on_startup .................... False
  disable_symmetric_registration .................. False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_optim_fully_reshardable ............... False
  dist_ckpt_save_pre_mcore_014 .................... False
  dist_ckpt_strictness ............................ assume_ok_unexpected
  dist_ckpt_workers ............................... 1
  distrib_optim_fully_reshardable_mem_efficient ... False
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  distributed_timeout_seconds_after_init .......... None
  dsa_attention_backend ........................... tilelang
  dsa_indexer_head_dim ............................ None
  dsa_indexer_k_norm_epsilon ...................... None
  dsa_indexer_k_norm_fp32 ......................... False
  dsa_indexer_loss_coeff .......................... None
  dsa_indexer_n_heads ............................. None
  dsa_indexer_rope_interleaved .................... False
  dsa_indexer_rotate_activation ................... True
  dsa_indexer_scoring_relu ........................ True
  dsa_indexer_skip_topk_offset .................... 0
  dsa_indexer_topk ................................ None
  dsa_indexer_topk_freq ........................... 1
  dsa_indexer_use_sparse_loss ..................... False
  dsa_kernel_backend .............................. None
  dsv4_impl ....................................... megatron
  dump_details .................................... None
  dump_param_to_param_group_map ................... None
  dumper_dir ...................................... /tmp/dumper
  dumper_enable ................................... False
  dumper_fwd_bwd .................................. None
  dumper_fwd_only ................................. None
  dumper_inference ................................ None
  dumper_source_patcher_config_inference .......... None
  dumper_source_patcher_config_train .............. None
  dynamic_context_parallel ........................ False
  dynamic_sampling_filter_path .................... None
  embedding_init_method_std ....................... None
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_chunked_prefill .......................... False
  enable_cuda_graph ............................... False
  enable_event_analyzer ........................... False
  enable_experimental ............................. False
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_hyper_connections ........................ False
  enable_msc ...................................... False
  enable_mtp_training ............................. False
  enable_one_logger ............................... True
  enable_witness .................................. False
  encoder_num_layers .............................. 40
  encoder_seq_length .............................. 8192
  end_weight_decay ................................ 0.0
  entropy_coef .................................... 0.0
  env_report ...................................... 
  eod_mask_loss ................................... False
  ep_overlap_early_attn_memory_release ............ False
  eps_clip ........................................ 0.2
  eps_clip_c ...................................... None
  eps_clip_high ................................... 0.2
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_config ..................................... None
  eval_datasets ................................... []
  eval_function_path .............................. rollout_adapter.Rollout
  eval_global_batch_size .......................... 16
  eval_hf_dir ..................................... None
  eval_input_key .................................. None
  eval_interval ................................... None
  eval_iters ...................................... 100
  eval_keep_snapshots ............................. 2
  eval_label_key .................................. None
  eval_max_context_len ............................ None
  eval_max_in_flight .............................. 2
  eval_max_prompt_len ............................. None
  eval_max_response_len ........................... None
  eval_micro_batch_size ........................... 1
  eval_min_new_tokens ............................. None
  eval_num_gpus ................................... 0
  eval_num_gpus_per_engine ........................ 1
  eval_overflow_policy ............................ backpressure
  eval_prompt_data ................................ None
  eval_reward_key ................................. None
  eval_temperature ................................ None
  eval_tool_key ................................... None
  eval_top_k ...................................... None
  eval_top_p ...................................... None
  eval_uses_snapshots ............................. False
  evidence_data_path .............................. None
  exclude_modules ................................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal ..................................... 15
  exit_signal_handler ............................. False
  exit_signal_handler_for_dataloader .............. False
  exit_signal_handler_for_training ................ False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  experimental_attention_variant .................. None
  expert_model_parallel_size ...................... 8
  expert_tensor_parallel_size ..................... 1
  experts_shared_outer_loras ...................... False
  external_cuda_graph ............................. False
  extra_high_precision_layers_hf .................. ()
  extra_high_precision_layers_megatron ............ ()
  fake_process_group .............................. False
  fallback_to_eager_attn .......................... False
  fault_injector_delay_start_iteration ............ None
  fault_injector_fault_delay ...................... None
  fault_injector_fault_probabilities .............. None
  fault_injector_fault_types ...................... None
  fault_injector_mtti_seconds ..................... None
  fault_injector_num_ranks ........................ None
  fault_injector_offset_seconds ................... None
  fault_injector_ranks ............................ None
  fault_injector_seed ............................. None
  fetch_trajectory_retry_times .................... -1
  ffn_hidden_size ................................. 512
  fim_data ........................................ False
  fim_eod_token ................................... <|endoftext|>
  fim_fragment_rate ............................... None
  fim_middle_token ................................ <fim_middle>
  fim_no_prefix ................................... None
  fim_pad_token ................................... <fim_pad>
  fim_prefix_token ................................ <fim_prefix>
  fim_rate ........................................ 0.5
  fim_split_sample ................................ None
  fim_spm_rate .................................... 0.5
  fim_suffix_token ................................ <fim_suffix>
  fine_grained_activation_offloading .............. False
  fine_grained_offloading_max_inflight_offloads ... None
  finetune ........................................ True
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  flight_recorder_dump_on_timeout ................. True
  flight_recorder_dump_path ....................... None
  flight_recorder_extra_dump_on_exec .............. True
  flight_recorder_include_only_active ............. True
  flight_recorder_include_stack_trace ............. False
  flight_recorder_trace_buffer_size ............... 2000
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp4 ............................................. None
  fp4_param_gather ................................ False
  fp4_quantizer_factory ........................... None
  fp4_recipe ...................................... nvfp4
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_output_proj ................................. False
  fp8_param_gather ................................ False
  fp8_quantizer_factory ........................... None
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  freeze_all_layers ............................... False
  freeze_e_score_correction_bias .................. False
  freeze_indexer .................................. False
  fsdp_db_use_persist_buf_on_alloc_fail ........... False
  fsdp_double_buffer .............................. False
  fsdp_manual_registration ........................ False
  ft_components ................................... []
  ft_num_warmup_iters ............................. 5
  full_validation ................................. False
  fully_async ..................................... False
  fused_residual_rmsnorm .......................... False
  gamma ........................................... 1.0
  gdn_conv_pad_alignment .......................... None
  gdn_pre_gated_delta_rule_fusion ................. False
  get_mismatch_metrics ............................ False
  global_batch_size ............................... 16
  glu_linear_offset ............................... 0.0
  gpu_sniff_test_interval ......................... None
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... True
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  group_rm ........................................ False
  grpo_clamp_eps_lower ............................ 0.01
  grpo_clamp_eps_upper ............................ 0.01
  grpo_entropy_term_weight ........................ 0.0
  grpo_filter_groups_with_same_reward ............. False
  grpo_group_size ................................. 2
  grpo_iterations ................................. 2
  grpo_kl_beta .................................... 0.001
  grpo_prompts_per_step ........................... 32
  grpo_std_normalization .......................... True
  head_lr_mult .................................... 1.0
  head_wise_attn_gate ............................. False
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hf_checkpoint ................................... /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 2048
  hierarchical_context_parallel_sizes ............. None
  high_priority_a2a_comm_stream ................... False
  high_priority_stream_groups ..................... []
  http_proxy ...................................... None
  hybrid_context_parallel ......................... False
  hybrid_layer_pattern ............................ None
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indep_dp ........................................ False
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_coordinator_port ...................... None
  inference_cuda_graph_all_prefills ............... False
  inference_cuda_graph_scope ...................... InferenceCudaGraphScope.none
  inference_disable_ep_consensus .................. False
  inference_disable_triton_nvls_kernels ........... False
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_async_sched_mode ..... legacy
  inference_dynamic_batching_block_size ........... 256
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_cuda_graph_max_tokens  16384
  inference_dynamic_batching_cuda_graph_mixed_prefill_count  16
  inference_dynamic_batching_cuda_graph_sizing_distribution  exponential
  inference_dynamic_batching_enable_prefix_caching  False
  inference_dynamic_batching_logprobs_mode ........ raw_logprobs
  inference_dynamic_batching_mamba_memory_ratio ... None
  inference_dynamic_batching_max_requests ......... None
  inference_dynamic_batching_max_tokens ........... None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_dynamic_batching_paused_buffer_size_gb  None
  inference_dynamic_batching_prefix_caching_coordinator_policy  first_prefix_block
  inference_dynamic_batching_prefix_caching_eviction_policy  ref_zero
  inference_dynamic_batching_prefix_caching_mamba_gb  None
  inference_dynamic_batching_prefix_caching_routing_alpha  0.5
  inference_dynamic_batching_sampling_backend ..... torch
  inference_dynamic_batching_track_generated_token_events  False
  inference_dynamic_batching_track_paused_request_events  False
  inference_dynamic_batching_unified_memory_level . 0
  inference_fuse_tp_communication ................. False
  inference_grouped_gemm_backend .................. vllm
  inference_logging_step_interval ................. 0
  inference_max_requests .......................... 8
  inference_max_seq_length ........................ 2560
  inference_moe_disable_fused_quant_kernels ....... False
  inference_moe_token_dispatcher_type ............. nvls
  inference_rng_tracker ........................... False
  inference_shards ................................ None
  inference_text_gen_server_logging ............... False
  inference_use_synchronous_zmq_collectives ....... False
  inference_wandb_logging ......................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
