:job_id:01000000
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:actor_name:SGLangEngine
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[2026-09-04 01:19:19] INFO:     10.244.218.62:54582 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59226 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59240 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59246 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59250 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59260 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59266 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59272 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59286 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59298 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59306 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59310 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59326 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59342 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59348 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59350 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59352 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59360 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59376 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59388 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:50] INFO:     10.244.180.242:59402 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59416 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59426 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59442 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59458 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59464 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59474 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59482 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59486 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59490 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59494 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59508 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59512 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59520 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59524 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59534 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59538 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59540 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59556 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59564 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59572 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59580 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59594 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59598 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59610 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59616 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59632 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59644 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59650 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59654 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59670 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59676 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59692 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59706 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59720 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59730 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59740 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59742 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59752 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59754 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59756 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59768 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59776 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59778 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:51] INFO:     10.244.180.242:59794 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59806 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59816 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59818 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59828 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59840 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59844 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59850 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59852 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59864 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59870 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59886 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59892 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59908 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59916 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59930 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59938 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59944 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59946 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59954 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59958 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59966 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59982 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:59984 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60000 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60012 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60018 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60022 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60028 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60044 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60048 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60060 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60072 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60088 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60090 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60106 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60110 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60112 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60126 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60134 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60140 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60146 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60152 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60154 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:52] INFO:     10.244.180.242:60166 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:53] INFO:     10.244.180.242:60176 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:53] INFO:     10.244.180.242:60190 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:53] INFO:     10.244.180.242:60194 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:53] INFO:     10.244.180.242:60206 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:19:53] INFO:     10.244.180.242:60218 - "POST /end_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:19:53] INFO:     10.244.180.242:60230 - "POST /update_weight_version HTTP/1.1" 200 OK
[2026-09-04 01:19:53] INFO:     10.244.180.242:60242 - "POST /continue_generation HTTP/1.1" 200 OK
[2026-09-04 01:19:59] INFO:     10.244.218.62:58556 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:20:09] INFO:     10.244.218.62:60092 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:20:18] INFO:     10.244.18.139:40960 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:20:18] INFO:     10.244.18.139:40976 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:20:19] INFO:     10.244.218.62:38228 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:20:24] INFO:     10.244.18.139:40902 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:24] INFO:     10.244.18.139:40906 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:25] INFO:     10.244.18.139:40940 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:26] INFO:     10.244.18.139:40922 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:26] INFO:     10.244.18.139:40988 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:26] INFO:     10.244.18.139:40948 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:26] INFO:     10.244.18.139:40896 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:27] INFO:     10.244.18.139:40910 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:27] INFO:     10.244.18.139:40924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:27] INFO:     10.244.18.139:40946 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:28] INFO:     10.244.18.139:40914 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:28] INFO:     10.244.18.139:40858 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:28] INFO:     10.244.18.139:40880 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:29] INFO:     10.244.18.139:40940 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:29] INFO:     10.244.218.62:52540 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:20:29] INFO:     10.244.18.139:40922 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:30] INFO:     10.244.18.139:40940 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:30] INFO:     10.244.18.139:40988 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:30] INFO:     10.244.18.139:40948 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:30] INFO:     10.244.18.139:40910 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:30] INFO:     10.244.18.139:40924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:31] INFO:     10.244.18.139:40948 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:31] INFO:     10.244.18.139:40946 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:31] INFO:     10.244.18.139:40922 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:31] INFO:     10.244.18.139:40914 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:32] INFO:     10.244.18.139:40924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:32] INFO:     10.244.18.139:40988 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:32] INFO:     10.244.18.139:40910 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:33] INFO:     10.244.18.139:40914 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:33] INFO:     10.244.18.139:40946 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:34] INFO:     10.244.18.139:40940 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:34] INFO:     10.244.18.139:40902 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:35] INFO:     10.244.18.139:40988 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:35] INFO:     10.244.18.139:40922 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:35] INFO:     10.244.18.139:40906 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:35] INFO:     10.244.18.139:40948 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:36] INFO:     10.244.18.139:40914 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:37] INFO:     10.244.18.139:40858 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:38] INFO:     10.244.18.139:40924 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:38] INFO:     10.244.18.139:40896 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:38] INFO:     10.244.18.139:40946 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:39] INFO:     10.244.18.139:40880 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:39] INFO:     10.244.18.139:40910 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:39] INFO:     10.244.218.62:50126 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:20:43] INFO:     10.244.18.139:40902 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:44] INFO:     10.244.18.139:40850 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:44] INFO:     10.244.18.139:40874 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:44] INFO:     10.244.18.139:40894 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:46] INFO:     10.244.18.139:40858 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:47] INFO:     10.244.18.139:40896 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:47] INFO:     10.244.18.139:40880 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:47] INFO:     10.244.18.139:40906 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:49] INFO:     10.244.218.62:55578 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:20:54] INFO:     10.244.18.139:40902 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:55] INFO:     10.244.18.139:40896 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:55] INFO:     10.244.18.139:40880 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:56] INFO:     10.244.18.139:40896 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:57] INFO:     10.244.18.139:40896 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:58] INFO:     10.244.18.139:40896 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:58] INFO:     10.244.18.139:40896 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:20:59] INFO:     10.244.218.62:33740 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:21:01] INFO:     10.244.18.139:40858 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:01] INFO:     10.244.18.139:40858 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:01] INFO:     10.244.18.139:40906 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:02] INFO:     10.244.18.139:40858 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:02] INFO:     10.244.18.139:40906 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:03] INFO:     10.244.18.139:40902 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:03] INFO:     10.244.18.139:40906 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:03] INFO:     10.244.18.139:40858 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:03] INFO:     10.244.18.139:40902 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:04] INFO:     10.244.18.139:40906 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:04] INFO:     10.244.18.139:40880 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:05] INFO:     10.244.18.139:40902 - "POST /generate HTTP/1.1" 200 OK
